Rv_ID,Annotation
Rv0697,1
Rv2833c,1
Rv1178,2
Rv0833,1
Rv3435c,1
Rv0312,1
Rv0456c,2
Rv1845c,2
Rv0870c,1
Rv3050c,1
Rv1245c,1
Rv1156,1
Rv1766,1
Rv0374c,1
Rv3604c,1
Rv1870c,1
Rv3255c,3
Rv0914c,1
Rv0768,1
Rv0138,1
Rv2261c,1
Rv0698,1
Rv3499c,1
Rv0918,1
Rv0173,1
Rv3242c,1
Rv1140,1
Rv0398c,1
Rv2532c,1
Rv3278c,1
Rv3090,1
Rv1704c,2
Rv1817,1
Rv1765A,1
Rv2694c,1
Rv2990c,1
Rv3796,1
Rv1925,1
Rv2014,1
Rv2403c,1
Rv2336,1
Rv0124,1
Rv0449c,1
Rv3164c,1
Rv1503c,1
Rv0109,1
Rv0999,1
Rv0325,1
Rv3113,1
Rv3899c,1
Rv0817c,1
Rv2117,1
Rv0318c,1
Rv0296c,2
Rv2808,1
Rv1806,1
Rv3650,1
Rv3719,1
Rv0248c,2
Rv0258c,1
Rv2972c,1
Rv1458c,1
Rv3054c,1
Rv2401,1
Rv2867c,1
Rv0818,2
Rv3831,1
Rv2548A,1
Rv0172,2
Rv0540,1
Rv1864c,1
Rv1504c,1
Rv0588,1
Rv0180c,1
Rv3770B,1
Rv2510c,1
Rv3075c,1
Rv3368c,1
Rv0750,1
Rv0416,1
Rv2186c,1
Rv3263,1
Rv1374c,1
Rv1863c,1
Rv1726,1
Rv3064c,1
Rv1791,1
Rv3693,1
Rv0077c,1
Rv1203c,1
Rv2423,1
Rv3154,2
Rv3211,2
Rv3694c,1
Rv3779,2
Rv1855c,1
Rv2542,1
Rv3079c,1
Rv0421c,1
Rv2434c,1
Rv3468c,1
Rv3383c,3
Rv2037c,1
Rv2812,1
Rv0062,3
Rv2101,1
Rv1071c,1
Rv3256c,1
Rv3675,1
Rv1645c,1
Rv0274,1
Rv2652c,1
Rv0784,1
Rv2262c,1
Rv3563,1
Rv1672c,1
Rv0690c,1
Rv0419,1
Rv3190A,1
Rv0235c,1
Rv1914c,1
Rv2725c,3
Rv3123,1
Rv0543c,1
Rv0798c,1
Rv3516,1
Rv3453,1
Rv3784,1
Rv1902c,1
Rv3698,1
Rv2052c,1
Rv3172c,1
Rv3333c,1
Rv1716,1
Rv0757,4
Rv2180c,1
Rv0042c,1
Rv2483c,1
Rv0789c,1
Rv3359,1
Rv3308,1
Rv2731,1
Rv1807,1
Rv3196,1
Rv3226c,2
Rv2502c,1
Rv2316,1
Rv1661,2
Rv2467,2
Rv1479,1
Rv1949c,1
Rv0911,1
Rv0452,1
Rv1691,1
Rv3191c,2
Rv0355c,1
Rv1531,1
Rv0217c,1
Rv3269,1
Rv3201c,2
Rv2790c,1
Rv3205c,1
Rv3622c,1
Rv1215c,1
Rv0650,1
Rv0513,1
Rv0186,1
Rv1179c,2
Rv1427c,1
Rv0527,1
Rv0378,1
Rv2827c,1
Rv2401A,1
Rv3344c,1
Rv0134,1
Rv3663c,1
Rv2414c,1
Rv0266c,1
Rv2728c,1
Rv3850,1
Rv1619,1
Rv1888c,1
Rv3594,1
Rv3298c,1
Rv1680,1
Rv1950c,1
Rv0087,2
Rv0121c,1
Rv1673c,1
Rv0836c,1
Rv2164c,1
Rv1431,1
Rv2107,1
Rv3365c,2
Rv0052,1
Rv3367,1
Rv1709,1
Rv2318,1
Rv2522c,1
Rv0439c,1
Rv3528c,1
Rv3395A,1
Rv2426c,1
Rv0151c,1
Rv0729,1
Rv0763c,1
Rv0926c,1
Rv3851,1
Rv3173c,1
Rv3739c,1
Rv1927,1
Rv1873,1
Rv0303,1
Rv3289c,1
Rv3394c,2
Rv3120,1
Rv0511,1
Rv3136A,1
Rv1366A,1
Rv2961,1
Rv0071,1
Rv3560c,1
Rv0673,1
Rv0614,1
Rv1686c,2
Rv0360c,1
Rv2798c,1
Rv0063,1
Rv3430c,1
Rv2394,1
Rv3472,1
Rv3491,1
Rv0353,1
Rv1715,1
Rv0724,2
Rv1584c,1
Rv3295,1
Rv0856,1
Rv2517c,1
Rv0435c,1
Rv1647,2
Rv1580c,1
Rv0861c,2
Rv2690c,1
Rv3510c,1
Rv2342,1
Rv0174,2
Rv0530,1
Rv1157c,1
Rv2491,1
Rv0371c,1
Rv2662,1
Rv1087,1
Rv3542c,1
Rv3257c,2
Rv1243c,1
Rv0420c,1
Rv2956,1
Rv1565c,2
Rv0606,1
Rv2046,1
Rv1511,3
Rv2705c,1
Rv3556c,1
Rv2970A,1
Rv3190c,1
Rv0388c,1
Rv2172c,1
Rv3695,1
Rv2017,1
Rv2738c,1
Rv0797,1
Rv2020c,1
Rv2551c,2
Rv3140,1
Rv0260c,1
Rv0024,1
Rv1120c,1
Rv0807,1
Rv2443,2
Rv0578c,1
Rv1456c,1
Rv3748,1
Rv1022,1
Rv1544,2
Rv1257c,1
Rv1090,1
Rv3285,2
Rv1663,1
Rv0349,1
Rv0119,1
Rv3742c,1
Rv3355c,1
Rv0076c,1
Rv3013,1
Rv0175,2
Rv2024c,1
Rv2488c,2
Rv0434,1
Rv1457c,1
Rv3498c,1
Rv1231c,1
Rv1670,1
Rv0254c,3
Rv0597c,1
Rv3222c,1
Rv0526,1
Rv1034c,1
Rv0786c,1
Rv1463,1
Rv2315c,1
Rv2794c,5
Rv2862c,1
Rv1969,1
Rv0272c,1
Rv3500c,1
Rv0749A,1
Rv1904,2
Rv3224,1
Rv2444c,2
Rv1778c,1
Rv0308,1
Rv3623,1
Rv3233c,1
Rv2489c,1
Rv1728c,1
Rv0304c,1
Rv3497c,1
Rv0171,2
Rv2707,1
Rv3752c,2
Rv0405,2
Rv0810c,1
Rv2665,1
Rv1053c,1
Rv1226c,1
Rv0831c,1
Rv3363c,1
Rv2967c,2
Rv3114,1
Rv0269c,1
Rv3058c,1
Rv0311,1
Rv0170,2
Rv0448c,1
Rv1239c,3
Rv2321c,1
Rv2642,1
Rv1786,1
Rv2807,1
Rv0745,1
Rv0840c,1
Rv0369c,1
Rv1396c,1
Rv1810,1
Rv0454,1
Rv3593,1
Rv0424c,1
Rv0135c,1
Rv2514c,1
Rv0592,1
Rv1127c,1
Rv3692,1
Rv0455c,1
Rv1961,1
Rv3040c,1
Rv0971c,1
Rv1637c,1
Rv0125,1
Rv2396,1
Rv2433c,1
Rv0169,4
Rv3857c,1
Rv0213c,1
Rv0674,1
Rv1890c,1
Rv0078A,1
Rv2317,1
Rv1471,2
Rv0816c,1
Rv1139c,1
Rv1096,2
Rv0974c,1
Rv0167,1
Rv2997,1
Rv0275c,1
Rv0791c,1
Rv3311,1
Rv3250c,2
Rv0226c,1
Rv1644,1
Rv3837c,1
Rv2015c,1
Rv0259c,1
Rv2704,1
Rv0047c,1
Rv1388,1
Rv3706c,1
Rv1628c,1
Rv1050,1
Rv3492c,1
Rv1432,1
Rv3514,1
Rv3637,1
Rv3327,1
Rv1467c,1
Rv0370c,1
Rv0523c,1
Rv0108c,1
Rv0521,1
Rv0771,1
Rv3074,1
Rv1967,1
Rv1146,2
Rv0149,1
Rv3759c,2
Rv1028A,1
Rv0302,1
Rv0841,1
Rv3519,1
Rv2791c,2
Rv1162,3
Rv3522,1
Rv2708c,1
Rv0245,1
Rv1616,1
Rv1523,1
Rv2114,1
Rv0443,1
Rv0227c,1
Rv3690,1
Rv3116,1
Rv0988,1
Rv3032A,1
Rv2422,1
Rv2177c,1
Rv3900c,1
Rv3439c,1
Rv0854,1
Rv0195,1
Rv2531c,1
Rv0401,1
Rv2680,1
Rv0460,1
Rv0142,1
Rv1581c,1
Rv3730c,1
Rv2722,1
Rv0724A,1
Rv1393c,1
Rv0544c,1
Rv0812,1
Rv1145,1
Rv0973c,1
Rv1887,1
Rv2799,1
Rv3819,1
Rv0214,1
Rv1134,1
Rv3699,1
Rv2425c,1
Rv1638A,1
Rv1054,1
Rv3366,3
Rv1937,1
Rv1941,1
Rv3493c,1
Rv0428c,1
Rv3897c,1
Rv3626c,1
Rv1587c,1
Rv1142c,1
Rv1209,1
Rv1811,1
Rv3096,1
Rv1111c,1
Rv0265c,1
Rv1460,1
Rv0110,1
Rv1059,1
Rv0394c,1
Rv0143c,1
Rv2508c,1
Rv2803,1
Rv3393,1
Rv0340,1
Rv2183c,1
Rv1677,1
Rv3641c,1
Rv3591c,1
Rv2810c,1
Rv0270,1
Rv0309,1
Rv1971,1
Rv1214c,1
Rv1687c,1
Rv0246,1
Rv3540c,1
Rv2520c,1
Rv0531,1
Rv1891,1
Rv1049,1
Rv0760c,1
Rv1186c,1
Rv2040c,1
Rv0976c,1
Rv1976c,1
Rv1116A,1
Rv3483c,1
Rv0860,3
Rv2505c,1
Rv1225c,1
Rv3707c,1
Rv2113,1
Rv1194c,1
Rv0365c,1
Rv2329c,1
Rv1767,1
Rv2843,1
Rv0367c,1
Rv3632,1
Rv1404,1
Rv3323c,1
Rv3577,1
Rv2674,2
Rv0078B,1
Rv0519c,2
Rv2864c,1
Rv2041c,1
Rv1532c,1
Rv1152,1
Rv2693c,1
Rv0556,1
Rv1703c,1
Rv3224B,1
Rv2724c,1
Rv0925c,1
Rv0406c,1
Rv2712c,1
Rv0322,2
Rv1975,1
Rv1974,1
Rv3827c,1
Rv2463,1
Rv2751,1
Rv3575c,1
Rv3686c,1
Rv3175,1
Rv3753c,1
Rv1435c,1
Rv0166,1
Rv0333,1
Rv1854c,1
Rv1487,1
Rv2468A,1
Rv0579,1
Rv0123,1
Rv3833,1
Rv2664,1
Rv1455,1
Rv3438,1
Rv2772c,1
Rv2340c,1
Rv2173,3
Rv0293c,1
Rv0324,2
Rv0426c,1
Rv0061c,1
Rv0306,1
Rv3018A,1
Rv1528c,1
Rv3033,1
Rv0671,1
Rv3718c,1
Rv2832c,1
Rv2943,1
Rv3496c,1
Rv3735,1
Rv1964,1
Rv0649,1
Rv2458,1
Rv0160c,1
Rv0316,1
Rv0567,2
Rv2473,1
Rv3736,1
Rv2646,1
Rv0633c,1
Rv0232,1
Rv0689c,1
Rv2730,1
Rv0646c,1
Rv1066,1
Rv2771c,1
Rv1867,1
Rv1147,1
Rv0381c,1
Rv3640c,2
Rv0390,1
Rv1844c,2
Rv2143,1
Rv3777,1
Rv1648,1
Rv0777,2
Rv0223c,1
Rv1442,1
Rv3737,1
Rv1052,1
Rv3281,2
Rv0185,1
Rv0375c,1
Rv3107c,1
Rv3061c,1
Rv0834c,1
Rv3294c,1
Rv2835c,1
Rv2036,1
Rv3494c,1
Rv1175c,1
Rv3741c,1
Rv0675,1
Rv0725c,2
Rv3612c,1
Rv0995,1
Rv3161c,1
Rv2263,1
Rv2393,1
Rv3099c,1
Rv1610,1
Rv2324,1
Rv0338c,2
Rv2044c,1
Rv2237A,1
Rv0529,1
Rv1091,1
Rv2809,1
Rv0033,1
Rv2954c,1
Rv3527,1
Rv3861,1
Rv0385,3
Rv0395,1
Rv3374,1
Rv2844,1
Rv0078,1
Rv3167c,1
Rv3098c,1
Rv2998A,1
Rv1749c,1
Rv1697,1
Rv2420c,2
Rv1453,1
Rv0218,1
Rv3631,1
Rv3639c,1
Rv0916c,1
Rv1770,1
Rv2137c,1
Rv0012,1
Rv2424c,1
Rv0666,1
Rv3159c,1
Rv2023c,1
Rv3006,1
Rv2472,1
Rv0193c,1
Rv2307B,1
Rv1439c,1
Rv2709,1
Rv2696c,1
Rv1230c,2
Rv3783,1
Rv3432c,2
Rv1233c,1
Rv0730,2
Rv2968c,1
Rv1005c,1
Rv0743c,1
Rv3166c,1
Rv3202c,2
Rv3300c,1
Rv2371,1
Rv0380c,1
Rv3727,1
Rv3481c,1
Rv1990A,1
Rv3077,1
Rv3225c,3
Rv0773c,2
Rv2774c,1
Rv0068,1
Rv0156,2
Rv3296,1
Rv2306B,2
Rv1618,1
Rv0590,1
Rv2778c,1
Rv3200c,1
Rv1081c,1
Rv3047c,1
Rv2062c,1
Rv2135c,1
Rv1662,2
Rv3354,1
Rv3386,1
Rv0323c,1
Rv0399c,1
Rv2840c,1
Rv3345c,1
Rv3038c,1
Rv0801,1
Rv2314c,1
Rv1919c,1
