column_ID,year,paper_title,paper_URL,journal,first_author,last_author,in_vitro_cell_vivo,in_vitro_media,carbon_source,stress_description,GI_ID,GI_name,MicArr_or_TnSeq,stat_analysis,mouse_strain,cell_type,Mtb_strain
2018_Carey_1H,2018,TnSeq of Mycobacterium tuberculosis clinical isolates reveals strain-specific antibiotic liabilities,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5854444/,PLOS_Pathogens,Carey,Fortune,in_vitro,7H10,glycerol,-,,,TnSeq,,,,667
2018_Rittershaus_1A,2018,A Lysine Acetyltransferase Contributes to the Metabolic Adaptation to Hypoxia in Mycobacterium tuberculosis,https://www.sciencedirect.com/science/article/pii/S2451945618303295,Cell_Chemical_Biology,Rittershaus,Sassetti,in_vitro,7H9,glycerol,hypoxia,,,TnSeq,,,,
2018_Rittershaus_1B,2018,A Lysine Acetyltransferase Contributes to the Metabolic Adaptation to Hypoxia in Mycobacterium tuberculosis,https://www.sciencedirect.com/science/article/pii/S2451945618303295,Cell_Chemical_Biology,Rittershaus,Sassetti,in_vitro,7H9,glycerol,hypoxia,,,TnSeq,,,,
Rv3005c,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv3005c,,TnSeq,Transit,,,H37Rv
Rv1565c,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv1565c,,TnSeq,Transit,,,H37Rv
ponA1,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv0050,ponA1,TnSeq,Transit,,,H37Rv
Rv3684,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv3684,,TnSeq,Transit,,,H37Rv
Rv3811,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv3811,,TnSeq,Transit,,,H37Rv
Rv0950,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv0950,,TnSeq,Transit,,,H37Rv
Rv3717,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv3717,,TnSeq,Transit,,,H37Rv
Rv3594,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv3594,,TnSeq,Transit,,,H37Rv
Rv3916c,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv3916c,,TnSeq,Transit,,,H37Rv
marP,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,,marP,TnSeq,Transit,,,H37Rv
Rv0954,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv0954,,TnSeq,Transit,,,H37Rv
Rv1432,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv1432,,TnSeq,Transit,,,H37Rv
Rv1096,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv1096,,TnSeq,Transit,,,H37Rv
Rv2680,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv2680,,TnSeq,Transit,,,H37Rv
Rv0307c,,NaN,NaN,NaN,DeJesus,DeJesus,in_vitro,7H10,glycerol,-,Rv0307c,,TnSeq,Transit,,,H37Rv
2003B_Sassetti,2003,Genetic requirements for mycobacterial survival during infection,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC240732/,PNAS,Sassetti,Rubin,in_vivo,-,-,,,,microarray,,,,
2006_Joshi_GI_1,2006,Characterization of mycobacterial virulence genes through genetic interaction mapping,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1544243/,PNAS,Joshi,Sassetti,in_vivo,-,-,,Rv0173,,microarray,,,,
2006_Joshi_GI_2,2006,Characterization of mycobacterial virulence genes through genetic interaction mapping,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1544243/,PNAS,Joshi,Sassetti,in_vivo,-,-,,Rv3502c ,,microarray,,,,
2013_Zhang_1,2013,Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/,Cell,Zhang,Rubin,in_vivo,-,-,,,,TnSeq,,WT,,
2013_Zhang_2,2013,Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/,Cell,Zhang,Rubin,in_vivo,-,-,,,,TnSeq,,MHCII−/−,,
2016_Nambi,2016,The oxidative stress network of Mycobacterium tuberculosis reveals coordination between radical detoxification systems,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4465913/,Cell_host_microbe,Nambi,Sassetti,in_vivo,-,-,,Rv3270,ctpC,TnSeq,,,,
2017B_DeJesus_1A,2017,Statistical analysis of genetic interactions in Tn-Seq data,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5499643/,Nucleic_acids_research,DeJesus,Ioerger,in_vivo,-,-,,Rv1432,,TnSeq,,,,
2017B_DeJesus_1B,2017,Statistical analysis of genetic interactions in Tn-Seq data,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5499643/,Nucleic_acids_research,DeJesus,Ioerger,in_vivo,-,-,,Rv1565c,,TnSeq,,,,
2017B_DeJesus_1C,2017,Statistical analysis of genetic interactions in Tn-Seq data,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5499643/,Nucleic_acids_research,DeJesus,Ioerger,in_vivo,-,-,,Rv2680,,TnSeq,,,,
2017_Mishra_1A,2017,Nitric oxide prevents a pathogen-permissive granulocytic inflammation during tuberculosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5461879/,Nature_Microbiology,Mishra,Sassetti,in_vivo,-,-,,,,TnSeq,,C3HeB,,
2017_Mishra_1B,2017,Nitric oxide prevents a pathogen-permissive granulocytic inflammation during tuberculosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5461879/,Nature_Microbiology,Mishra,Sassetti,in_vivo,-,-,,,,TnSeq,,C3HeB,,
2017_Mishra_1C,2017,Nitric oxide prevents a pathogen-permissive granulocytic inflammation during tuberculosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5461879/,Nature_Microbiology,Mishra,Sassetti,in_vivo,-,-,,,,TnSeq,,Nos2,,
2017_Mishra_1D,2017,Nitric oxide prevents a pathogen-permissive granulocytic inflammation during tuberculosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5461879/,Nature_Microbiology,Mishra,Sassetti,in_vivo,-,-,,,,TnSeq,,Nos2,,
